02:00:00 02/05/2021,"",    160
03:00:00 02/05/2021,"",    160
04:00:00 02/05/2021,"",    160
05:00:00 02/05/2021,"",    160
06:00:00 02/05/2021,"",    160
07:00:00 02/05/2021,"",    160
08:00:00 02/05/2021,"",    160
09:00:00 02/05/2021,"",    160
10:00:00 02/05/2021,"",    160
11:00:00 02/05/2021,"",    160
12:00:00 02/05/2021,"",    160
13:00:00 02/05/2021,"",    160
14:00:00 02/05/2021,"",    160
15:00:00 02/05/2021,"",    160
16:00:00 02/05/2021,"",    160
17:00:00 02/05/2021,"",    160
18:00:00 02/05/2021,"",    160
19:00:00 02/05/2021,"",    160
20:00:00 02/05/2021,"",    160
21:00:00 02/05/2021,"",    160
22:00:00 02/05/2021,"",    160
23:00:00 02/05/2021,"",    160
00:00:00 03/05/2021,"",    160
01:00:00 03/05/2021,"",    160
02:00:00 03/05/2021,"",    160
03:00:00 03/05/2021,"",    160
04:00:00 03/05/2021,"",    160
05:00:00 03/05/2021,"",    160
06:00:00 03/05/2021,"",    160
07:00:00 03/05/2021,"",    160
08:00:00 03/05/2021,"",    160
09:00:00 03/05/2021,"",    160
10:00:00 03/05/2021,"",    160
11:00:00 03/05/2021,"",    160
12:00:00 03/05/2021,"",    160
13:00:00 03/05/2021,"",    160
14:00:00 03/05/2021,"",    160
15:00:00 03/05/2021,"",    160
16:00:00 03/05/2021,"",    160
17:00:00 03/05/2021,"",    160
18:00:00 03/05/2021,"",    160
19:00:00 03/05/2021,"",    160
20:00:00 03/05/2021,"",    160
21:00:00 03/05/2021,"",    160
22:00:00 03/05/2021,"",    160
23:00:00 03/05/2021,"",    160
00:00:00 04/05/2021,"",    160
01:00:00 04/05/2021,"",    160
02:00:00 04/05/2021,"",    160
03:00:00 04/05/2021,"",    160
04:00:00 04/05/2021,"",    160
05:00:00 04/05/2021,"",    160
06:00:00 04/05/2021,"",    160
07:00:00 04/05/2021,"",    160
08:00:00 04/05/2021,"",    160
09:00:00 04/05/2021,"",    160
10:00:00 04/05/2021,"",    160
11:00:00 04/05/2021,"",    160
12:00:00 04/05/2021,"",    160
13:00:00 04/05/2021,"",    160
14:00:00 04/05/2021,"",    160
15:00:00 04/05/2021,"",    160
16:00:00 04/05/2021,"",    160
17:00:00 04/05/2021,"",    160
18:00:00 04/05/2021,"",    160
19:00:00 04/05/2021,"",    160
20:00:00 04/05/2021,"",    160
21:00:00 04/05/2021,"",    160
22:00:00 04/05/2021,"",    160
23:00:00 04/05/2021,"",    160
00:00:00 05/05/2021,"",    160
01:00:00 05/05/2021,"",    160
02:00:00 05/05/2021,"",    160
03:00:00 05/05/2021,"",    160
04:00:00 05/05/2021,"",    160
05:00:00 05/05/2021,"",    160
06:00:00 05/05/2021,"",    160
07:00:00 05/05/2021,"",    160
08:00:00 05/05/2021,"",    160
09:00:00 05/05/2021,"",    160
10:00:00 05/05/2021,"",    160
11:00:00 05/05/2021,"",    160
12:00:00 05/05/2021,"",    160
13:00:00 05/05/2021,"",    160
14:00:00 05/05/2021,"",    160
15:00:00 05/05/2021,"",    160
16:00:00 05/05/2021,"",    160
17:00:00 05/05/2021,"",    160
18:00:00 05/05/2021,"",    160
19:00:00 05/05/2021,"",    160
20:00:00 05/05/2021,"",    160
21:00:00 05/05/2021,"",    160
22:00:00 05/05/2021,"",    160
23:00:00 05/05/2021,"",    160
00:00:00 06/05/2021,"",    160
01:00:00 06/05/2021,"",    160
02:00:00 06/05/2021,"",    160
03:00:00 06/05/2021,"",    160
04:00:00 06/05/2021,"",    160
05:00:00 06/05/2021,"",    160
06:00:00 06/05/2021,"",    160
07:00:00 06/05/2021,"",    160
08:00:00 06/05/2021,"",    160
09:00:00 06/05/2021,"",    160
10:00:00 06/05/2021,"",    160
11:00:00 06/05/2021,"",    160
12:00:00 06/05/2021,"",    160
13:00:00 06/05/2021,"",    160
14:00:00 06/05/2021,"",    160
15:00:00 06/05/2021,"",    160
16:00:00 06/05/2021,"",    160
17:00:00 06/05/2021,"",    160
18:00:00 06/05/2021,"",    160
19:00:00 06/05/2021,"",    160
20:00:00 06/05/2021,"",    160
21:00:00 06/05/2021,"",    160
22:00:00 06/05/2021,"",    160
23:00:00 06/05/2021,"",    160
00:00:00 07/05/2021,"",    160
01:00:00 07/05/2021,"",    160
02:00:00 07/05/2021,"",    160
03:00:00 07/05/2021,"",    160
04:00:00 07/05/2021,"",    160
05:00:00 07/05/2021,"",    160
06:00:00 07/05/2021,"",    160
07:00:00 07/05/2021,"",    160
08:00:00 07/05/2021,"",    160
09:00:00 07/05/2021,"",    160
10:00:00 07/05/2021,"",    160
11:00:00 07/05/2021,"",    160
12:00:00 07/05/2021,"",    160
13:00:00 07/05/2021,"",    160
14:00:00 07/05/2021,"",    160
15:00:00 07/05/2021,"",    160
16:00:00 07/05/2021,"",    160
17:00:00 07/05/2021,"",    160
18:00:00 07/05/2021,"",    160
19:00:00 07/05/2021,"",    160
20:00:00 07/05/2021,"",    160
21:00:00 07/05/2021,"",    160
22:00:00 07/05/2021,"",    160
23:00:00 07/05/2021,"",    160
00:00:00 08/05/2021,"",    160
01:00:00 08/05/2021,"",    160
02:00:00 08/05/2021,"",    160
03:00:00 08/05/2021,"",    160
04:00:00 08/05/2021,"",    160
05:00:00 08/05/2021,"",    160
06:00:00 08/05/2021,"",    160
07:00:00 08/05/2021,"",    160
08:00:00 08/05/2021,"",    160
09:00:00 08/05/2021,"",    160
10:00:00 08/05/2021,"",    160
11:00:00 08/05/2021,"",    160
12:00:00 08/05/2021,"",    160
13:00:00 08/05/2021,"",    160
14:00:00 08/05/2021,"",    160
15:00:00 08/05/2021,"",    160
16:00:00 08/05/2021,"",    160
17:00:00 08/05/2021,"",    160
18:00:00 08/05/2021,"",    160
19:00:00 08/05/2021,"",    160
20:00:00 08/05/2021,"",    160
21:00:00 08/05/2021,"",    160
22:00:00 08/05/2021,"",    160
23:00:00 08/05/2021,"",    160
00:00:00 09/05/2021,"",    160
01:00:00 09/05/2021,"",    160
02:00:00 09/05/2021,"",    160
03:00:00 09/05/2021,"",    160
04:00:00 09/05/2021,"",    160
05:00:00 09/05/2021,"",    160
06:00:00 09/05/2021,"",    160
07:00:00 09/05/2021,"",    160
08:00:00 09/05/2021,"",    160
09:00:00 09/05/2021,"",    160
10:00:00 09/05/2021,"",    160
11:00:00 09/05/2021,"",    160
12:00:00 09/05/2021,      74.000,      9
13:00:00 09/05/2021,      74.000,      9
14:00:00 09/05/2021,      74.000,      9
15:00:00 09/05/2021,      74.000,      9
16:00:00 09/05/2021,      74.000,      9
17:00:00 09/05/2021,      74.000,      9
18:00:00 09/05/2021,      74.000,      9
19:00:00 09/05/2021,      74.000,      9
20:00:00 09/05/2021,      74.000,      9
21:00:00 09/05/2021,      74.000,      9
22:00:00 09/05/2021,      74.000,      9
23:00:00 09/05/2021,      74.000,      9
00:00:00 10/05/2021,      74.000,      9
01:00:00 10/05/2021,      74.000,      9
02:00:00 10/05/2021,      74.000,      9
03:00:00 10/05/2021,      74.000,      9
04:00:00 10/05/2021,      74.000,      9
05:00:00 10/05/2021,      74.000,      9
06:00:00 10/05/2021,      74.000,      9
07:00:00 10/05/2021,      74.000,      9
08:00:00 10/05/2021,      74.000,      9
09:00:00 10/05/2021,      74.000,      9
10:00:00 10/05/2021,      74.000,      9
11:00:00 10/05/2021,      74.000,      9
12:00:00 10/05/2021,      74.000,      9
13:00:00 10/05/2021,      74.000,      9
14:00:00 10/05/2021,      74.000,      9
15:00:00 10/05/2021,      74.000,      9
16:00:00 10/05/2021,      74.000,      9
17:00:00 10/05/2021,      74.000,      9
18:00:00 10/05/2021,      74.000,      9
19:00:00 10/05/2021,      74.000,      9
20:00:00 10/05/2021,      74.000,      9
21:00:00 10/05/2021,      74.000,      9
22:00:00 10/05/2021,      74.000,      9
23:00:00 10/05/2021,      74.000,      9
00:00:00 11/05/2021,      74.000,      9
01:00:00 11/05/2021,      74.000,      9
02:00:00 11/05/2021,      74.000,      9
03:00:00 11/05/2021,      74.000,      9
04:00:00 11/05/2021,      74.000,      9
05:00:00 11/05/2021,      74.000,      9
06:00:00 11/05/2021,      74.000,      9
07:00:00 11/05/2021,      74.000,      9
08:00:00 11/05/2021,      74.000,      9
09:00:00 11/05/2021,      74.000,      9
10:00:00 11/05/2021,      74.000,      9
11:00:00 11/05/2021,      74.000,      9
12:00:00 11/05/2021,      74.000,      9
13:00:00 11/05/2021,      74.000,      9
14:00:00 11/05/2021,      74.000,      9
15:00:00 11/05/2021,      74.000,      9
16:00:00 11/05/2021,      74.000,      9
17:00:00 11/05/2021,      74.000,      9
18:00:00 11/05/2021,      74.000,      9
19:00:00 11/05/2021,      74.000,      9
20:00:00 11/05/2021,      74.000,      9
21:00:00 11/05/2021,      74.000,      9
22:00:00 11/05/2021,      74.000,      9
23:00:00 11/05/2021,      74.000,      9
00:00:00 12/05/2021,      74.000,      9
01:00:00 12/05/2021,      74.000,      9
02:00:00 12/05/2021,      74.000,      9
03:00:00 12/05/2021,      74.000,      9
04:00:00 12/05/2021,      74.000,      9
05:00:00 12/05/2021,      74.000,      9
06:00:00 12/05/2021,      74.000,      9
07:00:00 12/05/2021,      74.000,      9
08:00:00 12/05/2021,      74.000,      9
09:00:00 12/05/2021,      74.000,      9
10:00:00 12/05/2021,      74.000,      9
11:00:00 12/05/2021,      74.000,      9
12:00:00 12/05/2021,      74.000,      9
13:00:00 12/05/2021,      74.000,      9
14:00:00 12/05/2021,      74.000,      9
15:00:00 12/05/2021,      74.000,      9
16:00:00 12/05/2021,      74.000,      9
17:00:00 12/05/2021,      74.000,      9
18:00:00 12/05/2021,      74.000,      9
19:00:00 12/05/2021,      74.000,      9
20:00:00 12/05/2021,      74.000,      9
21:00:00 12/05/2021,      74.000,      9
22:00:00 12/05/2021,      74.000,      9
23:00:00 12/05/2021,      74.000,      9
00:00:00 13/05/2021,      74.000,      9
01:00:00 13/05/2021,      74.000,      9
02:00:00 13/05/2021,      74.000,      9
03:00:00 13/05/2021,      74.000,      9
04:00:00 13/05/2021,      74.000,      9
05:00:00 13/05/2021,      74.000,      9
06:00:00 13/05/2021,      74.000,      9
07:00:00 13/05/2021,      74.000,      9
08:00:00 13/05/2021,      74.000,      9
09:00:00 13/05/2021,      74.000,      9
10:00:00 13/05/2021,      74.000,      9
11:00:00 13/05/2021,      74.000,      9
12:00:00 13/05/2021,      74.000,      9
13:00:00 13/05/2021,      74.000,      9
14:00:00 13/05/2021,      74.000,      9
15:00:00 13/05/2021,      74.000,      9
16:00:00 13/05/2021,      74.000,      9
17:00:00 13/05/2021,      74.000,      9
18:00:00 13/05/2021,      74.000,      9
19:00:00 13/05/2021,      74.000,      9
20:00:00 13/05/2021,      74.000,      9
21:00:00 13/05/2021,      74.000,      9
22:00:00 13/05/2021,      74.000,      9
23:00:00 13/05/2021,      74.000,      9
00:00:00 14/05/2021,      74.000,      9
01:00:00 14/05/2021,      74.000,      9
02:00:00 14/05/2021,      74.000,      9
03:00:00 14/05/2021,      74.000,      9
04:00:00 14/05/2021,      74.000,      9
05:00:00 14/05/2021,      74.000,      9
06:00:00 14/05/2021,      74.000,      9
07:00:00 14/05/2021,      74.000,      9
08:00:00 14/05/2021,      74.000,      9
09:00:00 14/05/2021,      74.000,      9
10:00:00 14/05/2021,      74.000,      9
11:00:00 14/05/2021,      74.000,      9
12:00:00 14/05/2021,      74.000,      9
13:00:00 14/05/2021,      74.000,      9
14:00:00 14/05/2021,      74.000,      9
15:00:00 14/05/2021,      74.000,      9
16:00:00 14/05/2021,      74.000,      9
17:00:00 14/05/2021,      74.000,      9
18:00:00 14/05/2021,      74.000,      9
19:00:00 14/05/2021,      74.000,      9
20:00:00 14/05/2021,      74.000,      9
21:00:00 14/05/2021,      74.000,      9
22:00:00 14/05/2021,      74.000,      9
23:00:00 14/05/2021,      74.000,      9
00:00:00 15/05/2021,      74.000,      9
01:00:00 15/05/2021,"",    160
02:00:00 15/05/2021,"",    160
03:00:00 15/05/2021,"",    160
04:00:00 15/05/2021,"",    160
05:00:00 15/05/2021,"",    160
06:00:00 15/05/2021,"",    160
07:00:00 15/05/2021,"",    160
08:00:00 15/05/2021,"",    160
09:00:00 15/05/2021,"",    160
10:00:00 15/05/2021,"",    160
11:00:00 15/05/2021,"",    160
12:00:00 15/05/2021,"",    160
13:00:00 15/05/2021,"",    160
14:00:00 15/05/2021,"",    160
15:00:00 15/05/2021,"",    160
16:00:00 15/05/2021,"",    160
17:00:00 15/05/2021,"",    160
18:00:00 15/05/2021,"",    160
19:00:00 15/05/2021,"",    160
20:00:00 15/05/2021,"",    160
21:00:00 15/05/2021,"",    160
22:00:00 15/05/2021,"",    160
23:00:00 15/05/2021,"",    160
00:00:00 16/05/2021,"",    160
01:00:00 16/05/2021,"",    160
02:00:00 16/05/2021,"",    160
03:00:00 16/05/2021,"",    160
04:00:00 16/05/2021,"",    160
05:00:00 16/05/2021,"",    160
06:00:00 16/05/2021,"",    160
07:00:00 16/05/2021,"",    160
08:00:00 16/05/2021,"",    160
09:00:00 16/05/2021,"",    160
10:00:00 16/05/2021,"",    160
11:00:00 16/05/2021,"",    160
12:00:00 16/05/2021,"",    160
13:00:00 16/05/2021,"",    160
14:00:00 16/05/2021,"",    160
15:00:00 16/05/2021,"",    160
16:00:00 16/05/2021,"",    160
17:00:00 16/05/2021,"",    160
18:00:00 16/05/2021,"",    160
19:00:00 16/05/2021,"",    160
20:00:00 16/05/2021,"",    160
21:00:00 16/05/2021,"",    160
22:00:00 16/05/2021,"",    160
23:00:00 16/05/2021,"",    160
00:00:00 17/05/2021,"",    160
01:00:00 17/05/2021,"",    160
02:00:00 17/05/2021,"",    160
03:00:00 17/05/2021,"",    160
04:00:00 17/05/2021,"",    160
05:00:00 17/05/2021,"",    160
06:00:00 17/05/2021,"",    160
07:00:00 17/05/2021,"",    160
08:00:00 17/05/2021,"",    160
09:00:00 17/05/2021,"",    160
10:00:00 17/05/2021,"",    160
11:00:00 17/05/2021,"",    160
12:00:00 17/05/2021,"",    160
13:00:00 17/05/2021,"",    160
14:00:00 17/05/2021,"",    160
15:00:00 17/05/2021,"",    160
16:00:00 17/05/2021,"",    160
17:00:00 17/05/2021,"",    160
18:00:00 17/05/2021,"",    160
19:00:00 17/05/2021,"",    160
20:00:00 17/05/2021,"",    160
21:00:00 17/05/2021,"",    160
22:00:00 17/05/2021,"",    160
23:00:00 17/05/2021,"",    160
00:00:00 18/05/2021,"",    160
01:00:00 18/05/2021,"",    160
02:00:00 18/05/2021,"",    160
03:00:00 18/05/2021,"",    160
04:00:00 18/05/2021,"",    160
05:00:00 18/05/2021,"",    160
06:00:00 18/05/2021,"",    160
07:00:00 18/05/2021,"",    160
08:00:00 18/05/2021,"",    160
09:00:00 18/05/2021,"",    160
10:00:00 18/05/2021,"",    160
11:00:00 18/05/2021,"",    160
12:00:00 18/05/2021,"",    160
13:00:00 18/05/2021,"",    160
14:00:00 18/05/2021,"",    160
15:00:00 18/05/2021,"",    160
16:00:00 18/05/2021,"",    160
17:00:00 18/05/2021,"",    160
18:00:00 18/05/2021,"",    160
19:00:00 18/05/2021,"",    160
20:00:00 18/05/2021,"",    160
21:00:00 18/05/2021,"",    160
22:00:00 18/05/2021,"",    160
23:00:00 18/05/2021,"",    160
00:00:00 19/05/2021,"",    160
01:00:00 19/05/2021,"",    160
02:00:00 19/05/2021,"",    160
03:00:00 19/05/2021,"",    160
04:00:00 19/05/2021,"",    160
05:00:00 19/05/2021,"",    160
06:00:00 19/05/2021,"",    160
07:00:00 19/05/2021,"",    160
08:00:00 19/05/2021,"",    160
09:00:00 19/05/2021,"",    160
10:00:00 19/05/2021,"",    160
11:00:00 19/05/2021,"",    160
12:00:00 19/05/2021,"",    160
13:00:00 19/05/2021,"",    160
14:00:00 19/05/2021,"",    160
15:00:00 19/05/2021,"",    160
16:00:00 19/05/2021,"",    160
17:00:00 19/05/2021,"",    160
18:00:00 19/05/2021,"",    160
19:00:00 19/05/2021,"",    160
20:00:00 19/05/2021,"",    160
21:00:00 19/05/2021,"",    160
22:00:00 19/05/2021,"",    160
23:00:00 19/05/2021,"",    160
00:00:00 20/05/2021,      74.000,      9
01:00:00 20/05/2021,      74.000,      9
02:00:00 20/05/2021,      74.000,      9
03:00:00 20/05/2021,      74.000,      9
04:00:00 20/05/2021,      74.000,      9
05:00:00 20/05/2021,      74.000,      9
06:00:00 20/05/2021,      74.000,      9
07:00:00 20/05/2021,      74.000,      9
08:00:00 20/05/2021,      74.000,      9
09:00:00 20/05/2021,      74.000,      9
10:00:00 20/05/2021,      74.000,      9
11:00:00 20/05/2021,      74.000,      9
12:00:00 20/05/2021,      74.000,      9
13:00:00 20/05/2021,      74.000,      9
14:00:00 20/05/2021,      74.000,      9
15:00:00 20/05/2021,      74.000,      9
16:00:00 20/05/2021,      74.000,      9
17:00:00 20/05/2021,      74.000,      9
18:00:00 20/05/2021,      74.000,      9
19:00:00 20/05/2021,      74.000,      9
20:00:00 20/05/2021,      74.000,      9
21:00:00 20/05/2021,      74.000,      9
22:00:00 20/05/2021,      74.000,      9
23:00:00 20/05/2021,      74.000,      9
00:00:00 21/05/2021,      74.000,      9
01:00:00 21/05/2021,      74.000,      9
02:00:00 21/05/2021,      74.000,      9
03:00:00 21/05/2021,      74.000,      9
04:00:00 21/05/2021,      74.000,      9
05:00:00 21/05/2021,      74.000,      9
06:00:00 21/05/2021,      74.000,      9
07:00:00 21/05/2021,      74.000,      9
08:00:00 21/05/2021,      74.000,      9
09:00:00 21/05/2021,      74.000,      9
10:00:00 21/05/2021,      74.000,      9
11:00:00 21/05/2021,      74.000,      9
12:00:00 21/05/2021,      74.000,      9
13:00:00 21/05/2021,      74.000,      9
14:00:00 21/05/2021,      74.000,      9
15:00:00 21/05/2021,      74.000,      9
16:00:00 21/05/2021,      74.000,      9
17:00:00 21/05/2021,      74.000,      9
18:00:00 21/05/2021,      74.000,      9
19:00:00 21/05/2021,      74.000,      9
20:00:00 21/05/2021,      74.000,      9
21:00:00 21/05/2021,      74.000,      9
22:00:00 21/05/2021,      74.000,      9
23:00:00 21/05/2021,      74.000,      9
00:00:00 22/05/2021,      74.000,      9
01:00:00 22/05/2021,      74.000,      9
02:00:00 22/05/2021,      74.000,      9
03:00:00 22/05/2021,      74.000,      9
04:00:00 22/05/2021,      74.000,      9
05:00:00 22/05/2021,      74.000,      9
06:00:00 22/05/2021,      74.000,      9
07:00:00 22/05/2021,      74.000,      9
08:00:00 22/05/2021,      74.000,      9
09:00:00 22/05/2021,      74.000,      9
10:00:00 22/05/2021,      74.000,      9
11:00:00 22/05/2021,      74.000,      9
12:00:00 22/05/2021,      74.000,      9
13:00:00 22/05/2021,      74.000,      9
14:00:00 22/05/2021,      74.000,      9
15:00:00 22/05/2021,      74.000,      9
16:00:00 22/05/2021,      74.000,      9
17:00:00 22/05/2021,      74.000,      9
18:00:00 22/05/2021,      74.000,      9
19:00:00 22/05/2021,      74.000,      9
20:00:00 22/05/2021,      74.000,      9
21:00:00 22/05/2021,      74.000,      9
22:00:00 22/05/2021,      74.000,      9
23:00:00 22/05/2021,      74.000,      9
00:00:00 23/05/2021,      74.000,      9
01:00:00 23/05/2021,      74.000,      9
02:00:00 23/05/2021,      74.000,      9
03:00:00 23/05/2021,      74.000,      9
04:00:00 23/05/2021,      74.000,      9
05:00:00 23/05/2021,      74.000,      9
06:00:00 23/05/2021,      74.000,      9
07:00:00 23/05/2021,      74.000,      9
08:00:00 23/05/2021,      74.000,      9
09:00:00 23/05/2021,      74.000,      9
10:00:00 23/05/2021,      74.000,      9
11:00:00 23/05/2021,      74.000,      9
12:00:00 23/05/2021,      74.000,      9
13:00:00 23/05/2021,      74.000,      9
14:00:00 23/05/2021,      74.000,      9
