15:00:00 26/01/2022,         6.4,      2
16:00:00 26/01/2022,         6.0,      2
17:00:00 26/01/2022,         7.4,      2
18:00:00 26/01/2022,         6.9,      2
19:00:00 26/01/2022,         6.6,      2
20:00:00 26/01/2022,         7.1,      2
21:00:00 26/01/2022,         7.4,      2
22:00:00 26/01/2022,         7.8,      2
23:00:00 26/01/2022,         8.5,      2
00:00:00 27/01/2022,         6.5,      2
01:00:00 27/01/2022,         5.7,      2
02:00:00 27/01/2022,         5.9,      2
03:00:00 27/01/2022,         6.2,      2
04:00:00 27/01/2022,         8.1,      2
05:00:00 27/01/2022,         7.9,      2
06:00:00 27/01/2022,         7.0,      2
07:00:00 27/01/2022,         7.0,      2
08:00:00 27/01/2022,         6.6,      2
09:00:00 27/01/2022,         7.7,      2
10:00:00 27/01/2022,         5.3,      2
11:00:00 27/01/2022,         6.3,      2
12:00:00 27/01/2022,         6.6,      2
13:00:00 27/01/2022,         5.9,      2
14:00:00 27/01/2022,         6.1,      2
15:00:00 27/01/2022,         6.0,      2
16:00:00 27/01/2022,         5.9,      2
17:00:00 27/01/2022,         8.1,      2
18:00:00 27/01/2022,         8.1,      2
19:00:00 27/01/2022,         9.5,      2
20:00:00 27/01/2022,         8.6,      2
21:00:00 27/01/2022,        10.2,      2
22:00:00 27/01/2022,        10.0,      2
23:00:00 27/01/2022,        10.0,      2
00:00:00 28/01/2022,        10.9,      2
01:00:00 28/01/2022,        10.5,      2
02:00:00 28/01/2022,         8.7,      2
03:00:00 28/01/2022,         9.7,      2
04:00:00 28/01/2022,         8.9,      2
05:00:00 28/01/2022,         8.6,      2
06:00:00 28/01/2022,         9.2,      2
07:00:00 28/01/2022,         8.4,      2
08:00:00 28/01/2022,         9.1,      2
09:00:00 28/01/2022,         8.2,      2
10:00:00 28/01/2022,        10.2,      2
11:00:00 28/01/2022,         8.9,      2
12:00:00 28/01/2022,         9.3,      2
13:00:00 28/01/2022,         9.8,      2
14:00:00 28/01/2022,         9.9,      2
15:00:00 28/01/2022,        11.5,      2
16:00:00 28/01/2022,        13.3,      2
17:00:00 28/01/2022,         9.2,      2
18:00:00 28/01/2022,         9.6,      2
19:00:00 28/01/2022,        10.3,      2
20:00:00 28/01/2022,        11.0,      2
21:00:00 28/01/2022,         9.9,      2
22:00:00 28/01/2022,         9.6,      2
23:00:00 28/01/2022,        11.3,      2
00:00:00 29/01/2022,         9.0,      2
01:00:00 29/01/2022,         8.6,      2
02:00:00 29/01/2022,         8.9,      2
03:00:00 29/01/2022,         9.8,      2
04:00:00 29/01/2022,        10.1,      2
05:00:00 29/01/2022,         8.8,      2
06:00:00 29/01/2022,        10.9,      2
07:00:00 29/01/2022,        10.5,      2
08:00:00 29/01/2022,        11.1,      2
09:00:00 29/01/2022,        11.7,      2
10:00:00 29/01/2022,        11.9,      2
11:00:00 29/01/2022,        10.8,      2
12:00:00 29/01/2022,        10.0,      2
13:00:00 29/01/2022,         9.6,      2
14:00:00 29/01/2022,         9.6,      2
15:00:00 29/01/2022,         9.5,      2
16:00:00 29/01/2022,        10.9,      2
17:00:00 29/01/2022,         9.7,      2
18:00:00 29/01/2022,        11.5,      2
19:00:00 29/01/2022,        14.6,      2
20:00:00 29/01/2022,        11.8,      2
21:00:00 29/01/2022,        11.6,      2
22:00:00 29/01/2022,        10.9,      2
23:00:00 29/01/2022,        11.5,      2
00:00:00 30/01/2022,        11.5,      2
01:00:00 30/01/2022,        15.2,      2
02:00:00 30/01/2022,        11.1,      2
03:00:00 30/01/2022,        10.5,      2
04:00:00 30/01/2022,        10.3,      2
05:00:00 30/01/2022,         9.5,      2
06:00:00 30/01/2022,        11.3,      2
07:00:00 30/01/2022,        12.0,      2
08:00:00 30/01/2022,        12.8,      2
09:00:00 30/01/2022,        12.1,      2
10:00:00 30/01/2022,        12.1,      2
11:00:00 30/01/2022,        12.1,      2
12:00:00 30/01/2022,        11.6,      2
13:00:00 30/01/2022,        11.2,      2
14:00:00 30/01/2022,        10.9,      2
15:00:00 30/01/2022,         9.9,      2
16:00:00 30/01/2022,         9.6,      2
17:00:00 30/01/2022,         9.1,      2
18:00:00 30/01/2022,         9.0,      2
19:00:00 30/01/2022,         9.5,      2
20:00:00 30/01/2022,        10.0,      2
21:00:00 30/01/2022,         9.4,      2
22:00:00 30/01/2022,         9.6,      2
23:00:00 30/01/2022,        10.0,      2
00:00:00 31/01/2022,         9.5,      2
01:00:00 31/01/2022,         9.3,      2
02:00:00 31/01/2022,         8.2,      2
03:00:00 31/01/2022,         9.7,      2
04:00:00 31/01/2022,        11.0,      2
05:00:00 31/01/2022,         8.5,      2
06:00:00 31/01/2022,        10.7,      2
07:00:00 31/01/2022,         9.9,      2
08:00:00 31/01/2022,         8.7,      2
09:00:00 31/01/2022,         9.1,      2
10:00:00 31/01/2022,         9.3,      2
11:00:00 31/01/2022,         9.6,      2
12:00:00 31/01/2022,        10.1,      2
13:00:00 31/01/2022,        10.9,      2
14:00:00 31/01/2022,        10.4,      2
15:00:00 31/01/2022,         9.3,      2
16:00:00 31/01/2022,         9.8,      2
17:00:00 31/01/2022,         9.4,      2
18:00:00 31/01/2022,         8.6,      2
19:00:00 31/01/2022,         9.5,      2
20:00:00 31/01/2022,        10.2,      2
21:00:00 31/01/2022,         9.3,      2
22:00:00 31/01/2022,         8.1,      2
23:00:00 31/01/2022,        10.8,      2
00:00:00 01/02/2022,         9.5,      2
01:00:00 01/02/2022,         9.4,      2
02:00:00 01/02/2022,         8.4,      2
03:00:00 01/02/2022,         9.0,      2
04:00:00 01/02/2022,         9.2,      2
05:00:00 01/02/2022,         9.0,      2
06:00:00 01/02/2022,         9.1,      2
07:00:00 01/02/2022,         9.5,      2
08:00:00 01/02/2022,        11.5,      2
09:00:00 01/02/2022,         9.1,      2
10:00:00 01/02/2022,         8.6,      2
11:00:00 01/02/2022,         7.9,      2
12:00:00 01/02/2022,         8.6,      2
13:00:00 01/02/2022,         9.4,      2
14:00:00 01/02/2022,         8.8,      2
15:00:00 01/02/2022,         9.3,      2
16:00:00 01/02/2022,        10.3,      2
17:00:00 01/02/2022,         9.6,      2
18:00:00 01/02/2022,        10.4,      2
19:00:00 01/02/2022,        13.7,      2
20:00:00 01/02/2022,        14.1,      2
21:00:00 01/02/2022,        11.2,      2
22:00:00 01/02/2022,        12.1,      2
23:00:00 01/02/2022,        13.3,      2
00:00:00 02/02/2022,        12.2,      2
01:00:00 02/02/2022,        13.7,      2
02:00:00 02/02/2022,        12.8,      2
03:00:00 02/02/2022,        13.2,      2
04:00:00 02/02/2022,        12.1,      2
05:00:00 02/02/2022,        13.4,      2
06:00:00 02/02/2022,        11.0,      2
07:00:00 02/02/2022,        11.3,      2
08:00:00 02/02/2022,        11.8,      2
09:00:00 02/02/2022,        12.5,      2
10:00:00 02/02/2022,        13.0,      2
11:00:00 02/02/2022,        11.8,      2
12:00:00 02/02/2022,        12.1,      2
13:00:00 02/02/2022,        13.2,      2
14:00:00 02/02/2022,        13.9,      2
15:00:00 02/02/2022,        13.0,      2
16:00:00 02/02/2022,        13.4,      2
17:00:00 02/02/2022,        12.8,      2
18:00:00 02/02/2022,        13.8,      2
19:00:00 02/02/2022,        12.9,      2
20:00:00 02/02/2022,        13.6,      2
21:00:00 02/02/2022,        12.6,      2
22:00:00 02/02/2022,        12.7,      2
23:00:00 02/02/2022,        12.7,      2
00:00:00 03/02/2022,        13.7,      2
01:00:00 03/02/2022,        13.8,      2
02:00:00 03/02/2022,        12.8,      2
03:00:00 03/02/2022,        13.1,      2
04:00:00 03/02/2022,        13.9,      2
05:00:00 03/02/2022,        13.3,      2
06:00:00 03/02/2022,        13.0,      2
07:00:00 03/02/2022,        13.0,      2
08:00:00 03/02/2022,        11.9,      2
09:00:00 03/02/2022,        12.4,      2
10:00:00 03/02/2022,        13.1,      2
11:00:00 03/02/2022,        12.9,      2
12:00:00 03/02/2022,        13.6,      2
13:00:00 03/02/2022,        11.9,      2
14:00:00 03/02/2022,        13.2,      2
15:00:00 03/02/2022,        13.3,      2
16:00:00 03/02/2022,        13.5,      2
17:00:00 03/02/2022,        13.3,      2
18:00:00 03/02/2022,        14.0,      2
19:00:00 03/02/2022,        13.4,      2
20:00:00 03/02/2022,        14.6,      2
21:00:00 03/02/2022,        12.2,      2
22:00:00 03/02/2022,        13.0,      2
23:00:00 03/02/2022,        12.0,      2
00:00:00 04/02/2022,        16.1,      2
01:00:00 04/02/2022,        14.4,      2
02:00:00 04/02/2022,        15.2,      2
03:00:00 04/02/2022,        15.8,      2
04:00:00 04/02/2022,        12.9,      2
05:00:00 04/02/2022,        13.2,      2
06:00:00 04/02/2022,        15.7,      2
07:00:00 04/02/2022,        12.9,      2
08:00:00 04/02/2022,        13.1,      2
09:00:00 04/02/2022,        12.4,      2
10:00:00 04/02/2022,        14.8,      2
11:00:00 04/02/2022,        11.0,      2
12:00:00 04/02/2022,        12.1,      2
13:00:00 04/02/2022,        11.8,      2
14:00:00 04/02/2022,        10.7,      2
15:00:00 04/02/2022,        10.5,      2
16:00:00 04/02/2022,        10.0,      2
17:00:00 04/02/2022,        13.3,      2
18:00:00 04/02/2022,        13.1,      2
19:00:00 04/02/2022,        11.5,      2
20:00:00 04/02/2022,        10.9,      2
21:00:00 04/02/2022,         9.6,      2
22:00:00 04/02/2022,        10.2,      2
23:00:00 04/02/2022,        12.3,      2
00:00:00 05/02/2022,         9.9,      2
01:00:00 05/02/2022,         9.3,      2
02:00:00 05/02/2022,        12.2,      2
03:00:00 05/02/2022,        11.7,      2
04:00:00 05/02/2022,        10.4,      2
05:00:00 05/02/2022,        10.2,      2
06:00:00 05/02/2022,        11.5,      2
07:00:00 05/02/2022,        10.6,      2
08:00:00 05/02/2022,        10.0,      2
09:00:00 05/02/2022,        12.6,      2
10:00:00 05/02/2022,        12.2,      2
11:00:00 05/02/2022,        12.3,      2
12:00:00 05/02/2022,        11.0,      2
13:00:00 05/02/2022,        10.2,      2
14:00:00 05/02/2022,         9.9,      2
15:00:00 05/02/2022,        10.8,      2
16:00:00 05/02/2022,        12.2,      2
17:00:00 05/02/2022,        10.7,      2
18:00:00 05/02/2022,        11.5,      2
19:00:00 05/02/2022,        14.5,      2
20:00:00 05/02/2022,        11.1,      2
21:00:00 05/02/2022,        11.6,      2
22:00:00 05/02/2022,        11.3,      2
23:00:00 05/02/2022,        11.0,      2
00:00:00 06/02/2022,        10.6,      2
01:00:00 06/02/2022,        10.1,      2
02:00:00 06/02/2022,        11.0,      2
03:00:00 06/02/2022,        10.8,      2
04:00:00 06/02/2022,        10.2,      2
05:00:00 06/02/2022,        12.2,      2
06:00:00 06/02/2022,        10.3,      2
07:00:00 06/02/2022,         8.9,      2
08:00:00 06/02/2022,        12.1,      2
09:00:00 06/02/2022,         9.5,      2
10:00:00 06/02/2022,         9.1,      2
11:00:00 06/02/2022,         9.1,      2
12:00:00 06/02/2022,        10.0,      2
13:00:00 06/02/2022,        10.3,      2
14:00:00 06/02/2022,        10.6,      2
15:00:00 06/02/2022,        11.5,      2
16:00:00 06/02/2022,        10.8,      2
17:00:00 06/02/2022,         9.8,      2
18:00:00 06/02/2022,        10.8,      2
19:00:00 06/02/2022,        10.3,      2
20:00:00 06/02/2022,         9.7,      2
21:00:00 06/02/2022,         9.9,      2
22:00:00 06/02/2022,         9.5,      2
23:00:00 06/02/2022,         9.5,      2
00:00:00 07/02/2022,         8.5,      2
01:00:00 07/02/2022,        10.1,      2
02:00:00 07/02/2022,        10.1,      2
03:00:00 07/02/2022,        10.5,      2
04:00:00 07/02/2022,         8.9,      2
05:00:00 07/02/2022,         9.2,      2
06:00:00 07/02/2022,         8.7,      2
07:00:00 07/02/2022,         9.1,      2
08:00:00 07/02/2022,         9.0,      2
09:00:00 07/02/2022,         9.6,      2
10:00:00 07/02/2022,         9.3,      2
11:00:00 07/02/2022,         8.7,      2
12:00:00 07/02/2022,         8.0,      2
13:00:00 07/02/2022,         8.0,      2
14:00:00 07/02/2022,         8.2,      2
15:00:00 07/02/2022,         8.4,      2
16:00:00 07/02/2022,         9.9,      2
17:00:00 07/02/2022,         8.6,      2
18:00:00 07/02/2022,         9.1,      2
19:00:00 07/02/2022,         9.1,      2
20:00:00 07/02/2022,         8.6,      2
21:00:00 07/02/2022,        10.3,      2
22:00:00 07/02/2022,         8.8,      2
23:00:00 07/02/2022,         8.4,      2
00:00:00 08/02/2022,         7.1,      2
01:00:00 08/02/2022,         7.0,      2
02:00:00 08/02/2022,         8.4,      2
03:00:00 08/02/2022,         8.2,      2
04:00:00 08/02/2022,         8.9,      2
05:00:00 08/02/2022,         7.3,      2
06:00:00 08/02/2022,         7.4,      2
07:00:00 08/02/2022,        10.4,      2
08:00:00 08/02/2022,        10.3,      2
09:00:00 08/02/2022,         9.4,      2
10:00:00 08/02/2022,         8.9,      2
11:00:00 08/02/2022,         7.0,      2
12:00:00 08/02/2022,         8.5,      2
13:00:00 08/02/2022,         9.2,      2
14:00:00 08/02/2022,         8.4,      2
15:00:00 08/02/2022,         8.4,      2
16:00:00 08/02/2022,         8.2,      2
17:00:00 08/02/2022,         8.3,      2
18:00:00 08/02/2022,         7.9,      2
19:00:00 08/02/2022,         8.5,      2
20:00:00 08/02/2022,         7.0,      2
21:00:00 08/02/2022,         8.5,      2
22:00:00 08/02/2022,         7.7,      2
23:00:00 08/02/2022,         8.0,      2
00:00:00 09/02/2022,         6.9,      2
01:00:00 09/02/2022,         7.1,      2
02:00:00 09/02/2022,         7.4,      2
03:00:00 09/02/2022,         6.5,      2
04:00:00 09/02/2022,         6.6,      2
05:00:00 09/02/2022,         6.8,      2
06:00:00 09/02/2022,         6.7,      2
07:00:00 09/02/2022,        11.1,      2
08:00:00 09/02/2022,         6.7,      2
09:00:00 09/02/2022,         5.9,      2
10:00:00 09/02/2022,         7.2,      2
11:00:00 09/02/2022,         7.3,      2
12:00:00 09/02/2022,         7.2,      2
13:00:00 09/02/2022,         6.6,      2
14:00:00 09/02/2022,         9.2,      2
15:00:00 09/02/2022,         9.9,      2
16:00:00 09/02/2022,        11.4,      2
17:00:00 09/02/2022,         8.5,      2
18:00:00 09/02/2022,         9.7,      2
19:00:00 09/02/2022,         8.5,      2
20:00:00 09/02/2022,        10.3,      2
21:00:00 09/02/2022,        10.9,      2
22:00:00 09/02/2022,        10.9,      2
23:00:00 09/02/2022,         9.3,      2
00:00:00 10/02/2022,         9.4,      2
01:00:00 10/02/2022,        10.7,      2
02:00:00 10/02/2022,         9.3,      2
03:00:00 10/02/2022,         7.8,      2
04:00:00 10/02/2022,         7.0,      2
05:00:00 10/02/2022,         7.8,      2
06:00:00 10/02/2022,         7.8,      2
07:00:00 10/02/2022,         7.3,      2
08:00:00 10/02/2022,         8.3,      2
09:00:00 10/02/2022,         9.2,      2
10:00:00 10/02/2022,        10.5,      2
11:00:00 10/02/2022,        10.8,      2
12:00:00 10/02/2022,        11.4,      2
13:00:00 10/02/2022,        10.9,      2
14:00:00 10/02/2022,        11.4,      2
15:00:00 10/02/2022,        11.0,      2
16:00:00 10/02/2022,        11.5,      2
17:00:00 10/02/2022,        11.2,      2
18:00:00 10/02/2022,        12.1,      2
19:00:00 10/02/2022,        11.7,      2
20:00:00 10/02/2022,        12.1,      2
21:00:00 10/02/2022,        11.4,      2
22:00:00 10/02/2022,        10.7,      2
23:00:00 10/02/2022,        11.4,      2
00:00:00 11/02/2022,        11.3,      2
01:00:00 11/02/2022,        13.4,      2
02:00:00 11/02/2022,        12.8,      2
03:00:00 11/02/2022,        13.5,      2
04:00:00 11/02/2022,        13.1,      2
05:00:00 11/02/2022,        13.6,      2
06:00:00 11/02/2022,        14.9,      2
07:00:00 11/02/2022,        14.4,      2
08:00:00 11/02/2022,        16.4,      2
09:00:00 11/02/2022,        15.2,      2
10:00:00 11/02/2022,        14.0,      2
11:00:00 11/02/2022,        13.6,      2
12:00:00 11/02/2022,        12.6,      2
13:00:00 11/02/2022,        12.6,      2
14:00:00 11/02/2022,        12.5,      2
15:00:00 11/02/2022,        12.5,      2
16:00:00 11/02/2022,        12.6,      2
17:00:00 11/02/2022,        16.9,      2
18:00:00 11/02/2022,        12.8,      2
19:00:00 11/02/2022,        12.3,      2
20:00:00 11/02/2022,        12.9,      2
21:00:00 11/02/2022,        13.3,      2
22:00:00 11/02/2022,        13.9,      2
23:00:00 11/02/2022,        13.0,      2
00:00:00 12/02/2022,        15.4,      2
01:00:00 12/02/2022,        13.2,      2
02:00:00 12/02/2022,        15.1,      2
03:00:00 12/02/2022,        15.1,      2
04:00:00 12/02/2022,        12.3,      2
05:00:00 12/02/2022,        12.3,      2
06:00:00 12/02/2022,        13.5,      2
07:00:00 12/02/2022,        15.2,      2
08:00:00 12/02/2022,        14.1,      2
09:00:00 12/02/2022,        13.4,      2
10:00:00 12/02/2022,        13.5,      2
11:00:00 12/02/2022,        12.0,      2
12:00:00 12/02/2022,        12.0,      2
13:00:00 12/02/2022,        13.6,      2
14:00:00 12/02/2022,        11.6,      2
15:00:00 12/02/2022,        11.9,      2
16:00:00 12/02/2022,         9.8,      2
17:00:00 12/02/2022,        10.7,      2
18:00:00 12/02/2022,        10.4,      2
19:00:00 12/02/2022,        12.0,      2
20:00:00 12/02/2022,        11.3,      2
21:00:00 12/02/2022,        10.6,      2
22:00:00 12/02/2022,        11.1,      2
23:00:00 12/02/2022,        12.4,      2
00:00:00 13/02/2022,        11.6,      2
01:00:00 13/02/2022,        11.6,      2
02:00:00 13/02/2022,        11.3,      2
03:00:00 13/02/2022,        11.1,      2
04:00:00 13/02/2022,        10.8,      2
05:00:00 13/02/2022,        11.0,      2
06:00:00 13/02/2022,        11.8,      2
07:00:00 13/02/2022,        11.9,      2
08:00:00 13/02/2022,        12.3,      2
09:00:00 13/02/2022,        10.9,      2
10:00:00 13/02/2022,         9.5,      2
11:00:00 13/02/2022,        10.4,      2
12:00:00 13/02/2022,        11.1,      2
13:00:00 13/02/2022,        10.6,      2
14:00:00 13/02/2022,        10.1,      2
